Name,Address,City,State,Zip,AOR,Type Detailed,Male/Female,Mandatory,Guaranteed Minimum,Last Inspection Type,Last Inspection End Date,Pending FY25 Inspection,Last Inspection Standard,Last Final Rating,latitude,longitude,normalized_address,geocoding_source,geocoding_timestamp
ETOWAH COUNTY JAIL (ALABAMA),827 FORREST AVENUE,GADSDEN,AL,35901,NOL,USMS IGA,Male,4,N/A,ODO,,,NDS 2000,Pass,34.0161208,-86.012499,"827, Forrest Avenue, Gadsden, Etowah County, Alabama, 35901, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:21.340416
PICKENS COUNTY DET CTR,188 CEMETERY ST,CARROLLTON,AL,35447,NOL,IGSA,Female/Male,27,N/A,ODO,8/8/2024,Scheduled,NDS 2019,Pass,33.2603007,-88.0959216,"Pickens County Sheriff, 188, Cemetery Street, Carrollton, Pickens County, Alabama, 35447, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:22.765019
MILLER COUNTY JAIL,2300 EAST STREET,TEXARKANA,AR,71854,NOL,USMS IGA,Female/Male,1,N/A,ORSA,3/11/2024,,ORSA NDS 2019,Pass,33.401201,-94.0225542,"Miller County Sheriff's Office, 2300, East Street, College Hill, Texarkana, Miller County, Arkansas, 71854, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:25.222954
WASHINGTON COUNTY DETENTION CENTER,1155 WEST CLYDESDALE DRIVE,FAYETTEVILLE,AR,72701,NOL,USMS IGA,Female/Male,3,N/A,ODO,,,NDS 2019,Pass,36.0335036,-94.1771088,"Washington County Sheriff's Office, 1155, West Clydesdale Drive, Fayetteville, Washington County, Arkansas, 72701, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:26.546662
"CCA, FLORENCE CORRECTIONAL CENTER",1100 BOWLING ROAD,FLORENCE,AZ,85232,PHO,USMS IGA,Male,229,N/A,ODO,11/13/2024,Pending Scheduling,NDS 2019,Pass,33.0438338,-111.371793,"Florence Correctional Center, 1100, North Bowling Road, Florence, Pinal County, Arizona, 85132, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:28.359173
ELOY FEDERAL CONTRACT FACILITY,1705 EAST HANNA RD.,ELOY,AZ,85131,PHO,DIGSA,Female/Male,741,900,ODO,10/31/2024,Pending Scheduling,PBNDS 2011 - 2016 Revised,Pass,32.8176772,-111.51927,"1705 E, East Hanna Road, Eloy, Pinal County, Arizona, 85131, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:29.969720
FLORENCE SERVICE PROCESSING CENTER,3250 NORTH PINAL PARKWAY,FLORENCE,AZ,85132,PHO,SPC,Male,200,392,ODO,2/13/2025,,PBNDS 2011 - 2016 Revised,Pass,33.0640298,-111.3825565,"Florence Detention Center, 3250, North Pinal Parkway, Florence, Pinal County, Arizona, 85132, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:31.393353
FLORENCE STAGING FACILITY,3250 NORTH PINAL PARKWAY,FLORENCE,AZ,85232,PHO,STAGING,Male,119,N/A,ODO,12/12/2024,Scheduled,PBNDS 2011 - 2016 Revised,Pass,33.0640298,-111.3825565,"Florence Detention Center, 3250, North Pinal Parkway, Florence, Pinal County, Arizona, 85132, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:33.695358
SAN LUIS REGIONAL DETENTION CENTER,406 NORTH AVENUE D,SAN LUIS,AZ,85349,SND,IGSA,Female/Male,44,100,ODO,9/26/2024,Scheduled,NDS 2019,Pass,,,,Failed,2025-05-28T23:23:36.368228
ADELANTO ICE PROCESSING CENTER,10250 RANCHO ROAD,ADELANTO,CA,92301,LOS,CDF,Female/Male,47,640,ODO,7/18/2024,Scheduled,PBNDS 2011 - 2016 Revised,Pass,34.5599467,-117.4421505,"Adelanto ICE Processing Center - West, 10250, Rancho Road, Adelanto, San Bernardino County, California, 92301, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:37.928309
DESERT VIEW ANNEX,10450 RANCHO ROAD,ADELANTO,CA,92301,LOS,CDF,Male,244,480,ODO,2/27/2025,,PBNDS 2011 - 2016 Revised,Pending Final Report,34.5599404,-117.4372813,"Desert View Annex, 10450, Rancho Road, Adelanto, San Bernardino County, California, 92301, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:39.456282
GOLDEN STATE ANNEX,611 FRONTAGE RD,MCFARLAND,CA,93250,SFR,CDF,Female/Male,278,560,ODO,1/30/2025,,PBNDS 2011 - 2016 Revised,Pass,35.667329,-119.225036,"611, Frontage Road, City of McFarland, Kern County, California, 93250, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:41.311291
IMPERIAL REGIONAL DETENTION FACILITY,1572 GATEWAY,CALEXICO,CA,92231,SND,CDF,Female/Male,209,640,ODO,1/16/2025,,PBNDS 2011 - 2016 Revised,Pass,,,,Failed,2025-05-28T23:23:43.041925
MESA VERDE ICE PROCESSING CENTER,425 GOLDEN STATE AVE,BAKERSFIELD,CA,93301,SFR,CDF,Female/Male,42,320,ODO,6/13/2024,Scheduled,PBNDS 2011 - 2016 Revised,Pass,35.380713,-119.0060804,"425, Golden State Avenue, Bakersfield, Kern County, California, 93301, United States",Nominatim/OpenStreetMap,2025-05-28T23:23:44.560345
