Name,Address,City,State,Zip,AOR,Type Detailed,Male/Female,Mandatory,Guaranteed Minimum,Last Inspection Type,Last Inspection End Date,Pending FY25 Inspection,Last Inspection Standard,Last Final Rating
ETOWAH COUNTY JAIL (ALABAMA),827 FORREST AVENUE,GADSDEN,AL,35901,NOL,USMS IGA,Male,4,N/A,ODO,,,NDS 2000,Pass
PICKENS COUNTY DET CTR,188 CEMETERY ST,CARROLLTON,AL,35447,NOL,IGSA,Female/Male,27,N/A,ODO,8/8/2024,Scheduled,NDS 2019,Pass
MILLER COUNTY JAIL,2300 EAST STREET,TEXARKANA,AR,71854,NOL,USMS IGA,Female/Male,1,N/A,ORSA,3/11/2024,,ORSA NDS 2019,Pass
WASHINGTON COUNTY DETENTION CENTER,1155 WEST CLYDESDALE DRIVE,FAYETTEVILLE,AR,72701,NOL,USMS IGA,Female/Male,3,N/A,ODO,,,NDS 2019,Pass
"CCA, FLORENCE CORRECTIONAL CENTER",1100 BOWLING ROAD,FLORENCE,AZ,85232,PHO,USMS IGA,Male,229,N/A,ODO,11/13/2024,Pending Scheduling,NDS 2019,Pass
ELOY FEDERAL CONTRACT FACILITY,1705 EAST HANNA RD.,ELOY,AZ,85131,PHO,DIGSA,Female/Male,741,900,ODO,10/31/2024,Pending Scheduling,PBNDS 2011 - 2016 Revised,Pass
FLORENCE SERVICE PROCESSING CENTER,3250 NORTH PINAL PARKWAY,FLORENCE,AZ,85132,PHO,SPC,Male,200,392,ODO,2/13/2025,,PBNDS 2011 - 2016 Revised,Pass
FLORENCE STAGING FACILITY,3250 NORTH PINAL PARKWAY,FLORENCE,AZ,85232,PHO,STAGING,Male,119,N/A,ODO,12/12/2024,Scheduled,PBNDS 2011 - 2016 Revised,Pass
SAN LUIS REGIONAL DETENTION CENTER,406 NORTH AVENUE D,SAN LUIS,AZ,85349,SND,IGSA,Female/Male,44,100,ODO,9/26/2024,Scheduled,NDS 2019,Pass
ADELANTO ICE PROCESSING CENTER,10250 RANCHO ROAD,ADELANTO,CA,92301,LOS,CDF,Female/Male,47,640,ODO,7/18/2024,Scheduled,PBNDS 2011 - 2016 Revised,Pass
